example_id                                                                             | status | run_time        |
-------------------------------------------------------------------------------------- | ------ | --------------- |
./spec/aggregates/base_aggregate_spec.rb[1:1:1]                                        | passed | 0.00107 seconds |
./spec/commands/base_command_spec.rb[1:1:1]                                            | passed | 0.0002 seconds  |
./spec/commands/base_command_spec.rb[1:1:2]                                            | passed | 0.00042 seconds |
./spec/event_store/autoload_spec.rb[1:1]                                               | passed | 0.00249 seconds |
./spec/event_store/autoload_spec.rb[1:2]                                               | passed | 0.00229 seconds |
./spec/event_store/autoload_spec.rb[1:3]                                               | passed | 0.00291 seconds |
./spec/event_store/autoload_spec.rb[1:4]                                               | passed | 0.0027 seconds  |
./spec/event_store/autoload_spec.rb[1:5:1]                                             | passed | 0.01482 seconds |
./spec/event_store/repository_spec.rb[1:1:1]                                           | passed | 0.01366 seconds |
./spec/event_store/repository_spec.rb[1:2:1]                                           | passed | 0.01297 seconds |
./spec/event_store/repository_spec.rb[1:2:2]                                           | passed | 0.00428 seconds |
./spec/event_store/repository_spec.rb[1:3:1]                                           | passed | 0.004 seconds   |
./spec/event_store/repository_spec.rb[1:3:2]                                           | passed | 0.01089 seconds |
./spec/events/base_event_spec.rb[1:1:1]                                                | passed | 0.00196 seconds |
./spec/events/base_event_spec.rb[1:1:2]                                                | passed | 0.00133 seconds |
./spec/events/base_event_spec.rb[1:2:1]                                                | passed | 0.00196 seconds |
./spec/models/tax_account_balance_spec.rb[1:1:1]                                       | passed | 0.00785 seconds |
./spec/models/tax_account_balance_spec.rb[1:1:2]                                       | passed | 0.00505 seconds |
./spec/modules/identity/commands/register_subject_spec.rb[1:1]                         | passed | 0.00802 seconds |
./spec/modules/identity/events/subject_registered_spec.rb[1:1]                         | passed | 0.00555 seconds |
./spec/modules/identity/handlers/cease_subject_handler_spec.rb[1:1:1]                  | passed | 0.02169 seconds |
./spec/modules/identity/handlers/cease_subject_handler_spec.rb[1:1:2]                  | passed | 0.01976 seconds |
./spec/modules/identity/handlers/cease_subject_handler_spec.rb[1:1:3]                  | passed | 0.00428 seconds |
./spec/modules/identity/handlers/change_subject_domicile_handler_spec.rb[1:1:1]        | passed | 0.01787 seconds |
./spec/modules/identity/handlers/change_subject_domicile_handler_spec.rb[1:1:2]        | passed | 0.00284 seconds |
